firm_id,year,post,treat,firm_size,main_sector,region,mh_plan,mh_champion,mh_budget,leadership_support,digital_tool,hybrid_policy,well_being_index,engagement_index,life_satisfaction,sick_days,turnover_rate,presenteeism_flag,productivity_per_employee,manager_experience,manager_age,manager_education
100203,2022,1,1,Large,Other Services,Eastern & Midlands,1,0,1,1,1,0,65.22,57.88,7.86,2.22,14.11,1.0,99.95,,,
100204,2022,1,1,Small,Production,Northern & Western,1,0,1,1,0,1,68.18,61.47,7.18,2.78,12.27,0.0,82.3,,,
100205,2022,1,0,Large,Other Services,Southern,0,0,0,0,0,0,61.73,50.02,7.39,3.35,15.3,0.0,89.55,,,
100206,2022,1,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,1,57.71,52.48,7.09,3.26,17.32,0.0,86.43,,,
100207,2022,1,1,Large,Production,Eastern & Midlands,1,1,0,1,0,0,61.45,55.08,7.49,2.36,15.67,0.0,104.12,,,
100208,2022,1,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,1,57.39,50.71,7.11,3.17,15.63,0.0,73.44,,,
100209,2022,1,1,Small,Hospitality,Southern,0,1,0,1,0,1,63.91,59.08,7.31,2.54,9.41,0.0,95.73,,,
100210,2022,1,0,Large,Construction,Southern,0,0,0,0,0,1,58.08,55.41,7.19,2.76,14.13,1.0,78.2,,,
100211,2022,1,0,Small,Other Services,Northern & Western,0,0,0,0,0,0,56.48,55.05,7.17,3.18,16.0,0.0,89.31,,,
100212,2022,1,0,Small,Business Services,Southern,0,0,0,0,0,1,58.03,51.31,7.35,2.97,14.48,1.0,103.81,,,
100213,2022,1,0,Large,Retail,Eastern & Midlands,0,0,0,0,0,1,58.02,54.33,7.11,2.65,18.83,0.0,78.93,,,
100214,2022,1,0,Large,Business Services,Southern,0,0,0,0,0,1,57.69,53.58,6.83,2.5,14.67,0.0,58.94,,,
100215,2022,1,0,Small,Construction,Southern,0,0,0,0,0,0,62.75,51.79,6.8,2.37,14.12,0.0,74.94,,,
100216,2022,1,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,59.75,56.08,7.26,2.81,16.74,1.0,92.08,,,
100217,2022,1,1,Small,Other Services,Eastern & Midlands,1,1,0,1,1,0,60.16,56.51,7.55,2.48,11.36,0.0,103.54,,,
100218,2022,1,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,58.41,54.44,7.19,2.71,16.54,0.0,86.59,,,
100219,2022,1,0,Medium,Construction,Northern & Western,0,0,0,0,0,0,60.46,51.12,7.21,3.3,18.14,0.0,82.35,,,
100220,2022,1,0,Small,Business Services,Northern & Western,0,0,0,0,0,0,59.43,56.76,6.86,2.94,15.45,0.0,86.59,,,
100221,2022,1,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,0,56.38,57.32,7.14,2.74,13.47,0.0,77.17,,,
100222,2022,1,0,Small,Retail,Northern & Western,0,0,0,0,0,0,58.73,57.35,7.33,2.69,12.11,1.0,84.93,,,
100223,2022,1,1,Medium,Production,Eastern & Midlands,1,0,1,0,1,1,64.01,59.11,7.29,2.61,14.31,0.0,95.36,,,
100224,2022,1,1,Small,Hospitality,Northern & Western,0,1,1,0,0,0,61.07,55.49,7.39,3.03,11.32,0.0,105.34,,,
100225,2022,1,0,Small,Construction,Northern & Western,0,0,0,0,0,1,59.14,57.0,7.08,2.92,17.38,0.0,72.0,,,
100226,2022,1,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,1,60.54,53.61,6.68,2.6,16.51,1.0,93.96,,,
100227,2022,1,0,Large,Business Services,Southern,0,0,0,0,0,1,58.42,52.31,7.23,1.92,16.58,0.0,61.31,,,
100228,2022,1,1,Large,Retail,Northern & Western,1,0,0,1,1,0,65.85,54.88,7.25,2.41,11.31,0.0,96.28,,,
100229,2022,1,0,Small,Business Services,Southern,0,0,0,0,0,0,63.16,54.9,7.1,2.64,17.68,0.0,84.14,,,
100230,2022,1,0,Small,Retail,Northern & Western,0,0,0,0,0,1,59.23,56.45,7.02,3.35,17.21,0.0,70.08,,,
100231,2022,1,0,Small,Other Services,Southern,0,0,0,0,0,0,59.39,54.88,7.09,3.3,15.78,0.0,85.7,,,
100232,2022,1,0,Medium,Production,Southern,0,0,0,0,0,0,58.45,56.91,7.15,2.95,15.32,1.0,76.57,,,
100233,2022,1,0,Medium,Production,Southern,0,0,0,0,0,0,56.04,55.04,7.21,3.19,19.38,0.0,108.78,,,
100234,2022,1,1,Large,Construction,Southern,0,1,1,0,0,1,62.14,59.08,7.41,2.91,13.49,0.0,100.85,,,
100235,2022,1,1,Medium,Construction,Southern,1,0,1,1,0,0,64.81,55.05,7.01,2.54,11.05,0.0,90.04,,,
100236,2022,1,0,Medium,Retail,Eastern & Midlands,0,0,0,0,0,0,60.82,56.52,7.4,3.29,12.94,0.0,94.53,,,
100237,2022,1,0,Medium,Retail,Southern,0,0,0,0,0,0,57.59,54.43,7.01,2.67,14.77,0.0,86.91,,,
100238,2022,1,0,Large,Retail,Eastern & Midlands,0,0,0,0,0,1,55.29,53.99,7.75,3.06,16.82,0.0,65.82,,,
100239,2022,1,1,Large,Retail,Northern & Western,1,0,0,0,0,0,62.64,57.62,7.19,2.07,15.21,0.0,84.77,,,
100240,2022,1,0,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,60.05,55.36,6.94,3.28,14.03,0.0,95.43,,,
100241,2022,1,0,Small,Other Services,Southern,0,0,0,0,0,0,61.66,56.26,7.02,3.03,15.29,0.0,75.1,,,
100242,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,1,57.08,57.05,6.82,3.36,15.59,1.0,80.49,,,
100243,2022,1,0,Medium,Construction,Southern,0,0,0,0,0,1,59.81,54.64,6.84,2.84,16.74,0.0,75.07,,,
100244,2022,1,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,1,60.16,59.1,6.85,3.35,15.91,0.0,90.35,,,
100245,2022,1,1,Small,Hospitality,Northern & Western,0,1,0,1,1,0,63.5,59.93,7.32,2.86,17.73,0.0,105.44,,,
100246,2022,1,0,Large,Construction,Southern,0,0,0,0,0,0,58.21,57.28,6.93,2.42,13.02,1.0,78.91,,,
100247,2022,1,1,Small,Construction,Southern,0,1,1,0,1,1,63.33,59.15,7.58,3.22,15.09,0.0,86.25,,,
100248,2022,1,1,Large,Business Services,Eastern & Midlands,0,1,1,0,1,0,63.57,58.83,7.23,2.58,15.28,0.0,99.32,,,
100249,2022,1,1,Medium,Business Services,Eastern & Midlands,1,1,0,1,0,0,61.83,57.84,7.16,2.57,13.08,0.0,79.47,,,
100250,2022,1,0,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,58.23,55.1,6.94,3.08,14.55,0.0,80.69,,,
100251,2022,1,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,59.88,54.7,7.14,2.87,15.81,0.0,81.85,,,
100252,2022,1,0,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,62.37,55.59,7.16,3.54,17.0,0.0,84.92,,,
100253,2022,1,0,Large,Hospitality,Southern,0,0,0,0,0,1,59.08,55.85,6.76,3.04,16.8,1.0,77.91,,,
100254,2022,1,0,Medium,Production,Northern & Western,0,0,0,0,0,0,59.95,55.78,7.26,3.4,12.56,0.0,87.04,,,
100255,2022,1,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,1,58.25,52.81,7.28,2.9,18.25,0.0,87.05,,,
100256,2022,1,0,Large,Construction,Southern,0,0,0,0,0,0,57.96,55.66,7.04,3.12,13.4,0.0,74.28,,,
100257,2022,1,1,Medium,Production,Northern & Western,1,1,1,0,1,0,62.08,58.21,7.25,2.16,12.4,0.0,95.78,,,
100258,2022,1,0,Medium,Other Services,Northern & Western,0,0,0,0,0,0,60.97,53.46,7.29,2.93,18.76,0.0,116.83,,,
100259,2022,1,1,Medium,Construction,Eastern & Midlands,1,0,0,0,0,0,61.21,55.07,7.61,1.89,14.38,0.0,101.89,,,
100260,2022,1,1,Medium,Hospitality,Southern,1,0,1,1,0,0,64.22,59.97,7.15,2.36,15.62,0.0,97.66,,,
100261,2022,1,0,Medium,Construction,Southern,0,0,0,0,0,1,60.2,52.85,7.02,3.26,15.79,0.0,74.76,,,
100262,2022,1,0,Large,Retail,Southern,0,0,0,0,0,0,63.5,56.57,7.15,3.0,17.33,0.0,92.58,,,
100263,2022,1,0,Large,Retail,Southern,0,0,0,0,0,0,61.09,52.18,6.73,2.94,17.5,0.0,91.34,,,
100264,2022,1,1,Small,Hospitality,Southern,1,1,0,1,1,0,64.09,55.7,7.62,2.04,8.86,1.0,108.43,,,
100265,2022,1,1,Large,Business Services,Northern & Western,1,1,1,0,0,1,60.68,56.47,7.38,2.11,16.47,0.0,91.69,,,
100266,2022,1,1,Small,Retail,Northern & Western,1,1,0,1,0,1,61.54,57.15,7.22,2.26,11.24,1.0,91.29,,,
100267,2022,1,1,Small,Hospitality,Northern & Western,1,1,1,0,1,0,63.03,57.58,7.7,3.06,13.78,0.0,93.06,,,
100268,2022,1,1,Small,Production,Southern,0,1,1,1,1,0,64.38,56.69,7.24,2.31,16.98,0.0,106.58,,,
100269,2022,1,0,Large,Business Services,Northern & Western,0,0,0,0,0,1,58.56,53.01,6.88,3.01,13.08,0.0,85.17,,,
100270,2022,1,0,Medium,Retail,Northern & Western,0,0,0,0,0,0,61.58,57.84,6.56,2.64,14.75,0.0,99.06,,,
100271,2022,1,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,0,56.82,52.55,7.16,2.82,19.18,0.0,101.85,,,
100272,2022,1,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,57.7,57.05,6.75,3.18,16.3,0.0,87.83,,,
100273,2022,1,0,Small,Production,Eastern & Midlands,0,0,0,0,0,0,59.41,55.44,7.27,3.09,13.74,1.0,68.41,,,
100274,2022,1,1,Large,Production,Southern,1,1,0,0,0,1,59.95,56.08,7.32,2.66,16.17,0.0,78.95,,,
100275,2022,1,0,Small,Business Services,Southern,0,0,0,0,0,0,60.06,51.74,7.51,3.49,14.51,1.0,100.31,,,
100276,2022,1,0,Large,Other Services,Southern,0,0,0,0,0,1,57.74,55.51,7.01,2.87,14.76,0.0,92.59,,,
100277,2022,1,0,Medium,Retail,Southern,0,0,0,0,0,0,56.97,55.11,7.02,2.61,13.36,1.0,86.83,,,
100278,2022,1,0,Large,Hospitality,Northern & Western,0,0,0,0,0,1,58.34,54.32,6.93,3.05,17.45,0.0,76.05,,,
100279,2022,1,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,1,58.12,53.51,6.95,3.1,14.03,0.0,87.38,,,
100280,2022,1,0,Large,Business Services,Southern,0,0,0,0,0,0,57.03,52.53,6.67,3.27,16.92,0.0,82.67,,,
100281,2022,1,0,Small,Production,Southern,0,0,0,0,0,1,56.93,56.11,7.25,3.19,13.9,1.0,81.17,,,
100282,2022,1,1,Small,Hospitality,Eastern & Midlands,0,1,1,1,1,0,61.92,60.45,7.38,2.56,14.41,1.0,93.01,,,
100283,2022,1,1,Large,Construction,Eastern & Midlands,1,0,0,0,1,0,65.12,58.25,7.14,3.04,15.52,0.0,98.55,,,
100284,2022,1,0,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,1,56.94,56.93,6.81,2.99,16.15,0.0,97.19,,,
100285,2022,1,0,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,59.19,50.65,7.19,2.75,14.53,1.0,77.98,,,
100286,2022,1,1,Medium,Production,Eastern & Midlands,1,1,1,0,1,0,62.39,61.17,6.9,2.72,14.57,0.0,83.28,,,
100287,2022,1,1,Large,Hospitality,Northern & Western,1,0,0,0,1,0,60.92,58.68,7.26,2.43,12.88,0.0,91.32,,,
100288,2022,1,0,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,57.7,55.38,7.22,2.79,18.24,1.0,73.15,,,
100289,2022,1,0,Large,Other Services,Northern & Western,0,0,0,0,0,1,59.01,58.9,7.15,2.94,15.57,1.0,78.03,,,
100290,2022,1,0,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,56.76,52.19,7.37,3.12,14.6,0.0,78.58,,,
100291,2022,1,1,Medium,Retail,Eastern & Midlands,1,0,1,1,1,0,62.96,55.69,7.0,2.48,10.25,1.0,103.06,,,
100292,2022,1,0,Medium,Construction,Southern,0,0,0,0,0,1,57.88,56.38,7.0,3.31,15.82,0.0,72.54,,,
100293,2022,1,1,Large,Production,Southern,1,0,1,1,1,0,62.24,58.77,7.44,2.78,11.3,0.0,110.25,,,
100294,2022,1,1,Large,Other Services,Southern,1,1,1,1,0,1,64.9,55.92,7.36,3.18,12.53,0.0,91.5,,,
100295,2022,1,0,Medium,Retail,Southern,0,0,0,0,0,1,56.67,54.72,7.6,3.19,16.61,0.0,73.17,,,
100296,2022,1,0,Medium,Retail,Southern,0,0,0,0,0,0,60.4,55.58,7.53,3.5,13.63,1.0,103.25,,,
100297,2022,1,0,Small,Construction,Southern,0,0,0,0,0,0,58.01,55.37,7.25,3.07,14.08,0.0,83.9,,,
100298,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,59.27,55.84,7.13,2.24,13.29,0.0,67.27,,,
100299,2022,1,0,Small,Production,Eastern & Midlands,0,0,0,0,0,0,60.99,57.78,6.84,2.55,16.96,0.0,92.76,,,
100300,2022,1,1,Medium,Business Services,Southern,0,0,0,1,0,0,62.93,61.66,7.54,2.86,14.47,0.0,98.54,,,
100301,2022,1,1,Medium,Production,Southern,0,1,0,0,1,0,62.79,54.96,7.2,2.35,12.77,1.0,92.22,,,
100302,2022,1,0,Large,Retail,Southern,0,0,0,0,0,0,58.39,55.68,6.94,2.83,14.07,0.0,86.59,,,
100303,2022,1,1,Small,Business Services,Eastern & Midlands,0,0,1,1,1,0,68.71,57.32,7.45,2.37,14.51,0.0,104.02,,,
100304,2022,1,0,Medium,Production,Southern,0,0,0,0,0,0,62.74,52.18,7.31,2.99,14.72,0.0,86.43,,,
100305,2022,1,0,Small,Construction,Southern,0,0,0,0,0,1,62.07,57.34,7.13,2.94,15.69,0.0,107.02,,,
100306,2022,1,1,Small,Retail,Eastern & Midlands,1,0,0,0,1,0,64.03,55.91,7.06,2.6,12.32,1.0,102.39,,,
100307,2022,1,1,Small,Hospitality,Eastern & Midlands,1,0,1,1,1,0,61.94,60.54,7.54,2.66,12.88,0.0,100.96,,,
100308,2022,1,0,Small,Construction,Northern & Western,0,0,0,0,0,0,57.79,53.31,7.34,2.82,13.46,0.0,75.85,,,
100309,2022,1,0,Small,Construction,Southern,0,0,0,0,0,0,59.68,57.03,6.95,2.59,16.58,1.0,73.98,,,
100310,2022,1,1,Large,Production,Eastern & Midlands,0,1,1,0,0,0,63.09,55.43,7.2,2.68,11.74,1.0,106.45,,,
100311,2022,1,0,Large,Business Services,Northern & Western,0,0,0,0,0,0,60.03,57.57,6.7,2.8,12.44,1.0,76.6,,,
100312,2022,1,0,Small,Business Services,Eastern & Midlands,0,0,0,0,0,1,56.34,53.62,7.24,2.74,11.9,0.0,87.28,,,
100313,2022,1,0,Large,Retail,Northern & Western,0,0,0,0,0,1,59.51,55.59,6.98,2.83,14.99,0.0,89.93,,,
100314,2022,1,0,Medium,Production,Northern & Western,0,0,0,0,0,0,59.96,54.21,7.44,3.11,13.68,1.0,98.19,,,
100315,2022,1,1,Small,Business Services,Southern,1,1,1,0,1,1,65.21,58.86,7.66,3.23,13.04,0.0,100.57,,,
100316,2022,1,0,Large,Other Services,Southern,0,0,0,0,0,0,58.54,54.71,7.14,3.5,13.88,1.0,83.34,,,
100317,2022,1,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,58.65,54.65,6.79,3.11,16.19,1.0,83.09,,,
100318,2022,1,0,Medium,Other Services,Southern,0,0,0,0,0,0,56.89,53.24,6.93,3.22,12.86,0.0,78.61,,,
100319,2022,1,0,Medium,Production,Eastern & Midlands,0,0,0,0,0,0,57.42,56.81,7.13,3.06,13.89,0.0,77.18,,,
100320,2022,1,0,Medium,Production,Eastern & Midlands,0,0,0,0,0,0,57.44,59.94,7.03,2.82,13.8,0.0,92.63,,,
100321,2022,1,0,Medium,Business Services,Northern & Western,0,0,0,0,0,0,59.4,53.75,6.95,2.64,16.96,0.0,90.92,,,
100322,2022,1,0,Small,Construction,Northern & Western,0,0,0,0,0,0,50.07,53.98,7.01,3.47,15.63,1.0,98.26,,,
100323,2022,1,1,Large,Production,Eastern & Midlands,0,1,0,1,1,1,63.31,60.49,7.53,2.64,12.14,0.0,87.6,,,
100324,2022,1,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,59.92,53.68,6.44,2.82,14.15,0.0,63.99,,,
100325,2022,1,0,Medium,Retail,Northern & Western,0,0,0,0,0,0,54.73,55.07,7.01,2.95,16.43,0.0,88.18,,,
100326,2022,1,1,Large,Retail,Eastern & Midlands,1,1,0,0,1,0,60.65,55.45,7.51,2.82,14.26,0.0,90.5,,,
100327,2022,1,0,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,59.36,51.71,7.07,2.97,17.0,1.0,93.48,,,
100328,2022,1,0,Large,Retail,Northern & Western,0,0,0,0,0,0,56.77,52.56,7.46,2.63,15.22,0.0,85.11,,,
100329,2022,1,0,Medium,Other Services,Southern,0,0,0,0,0,0,61.82,52.8,7.25,2.9,14.49,1.0,80.82,,,
100330,2022,1,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,57.72,54.6,6.84,3.26,16.58,1.0,83.45,,,
100331,2022,1,0,Large,Other Services,Southern,0,0,0,0,0,0,61.86,48.27,7.31,3.16,17.4,0.0,82.07,,,
100332,2022,1,0,Large,Business Services,Southern,0,0,0,0,0,1,56.43,52.01,6.98,3.0,19.25,0.0,83.14,,,
100333,2022,1,1,Small,Business Services,Eastern & Midlands,1,1,1,0,0,1,64.29,56.66,7.4,2.12,13.17,1.0,113.3,,,
100334,2022,1,0,Small,Other Services,Southern,0,0,0,0,0,0,59.69,55.92,6.94,2.66,13.52,0.0,79.99,,,
100335,2022,1,1,Large,Construction,Northern & Western,0,1,0,1,0,0,64.7,55.37,7.37,2.47,12.94,0.0,88.16,,,
100336,2022,1,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,54.21,51.6,7.09,2.53,13.39,0.0,78.02,,,
100337,2022,1,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,56.73,53.77,7.14,2.99,18.81,1.0,72.43,,,
100338,2022,1,0,Large,Retail,Southern,0,0,0,0,0,1,63.28,57.11,6.99,2.95,15.72,0.0,77.49,,,
100339,2022,1,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,59.64,56.63,6.97,3.27,20.34,0.0,98.19,,,
100340,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,58.22,55.36,6.68,3.0,17.61,0.0,88.02,,,
100341,2022,1,0,Small,Hospitality,Southern,0,0,0,0,0,0,55.21,56.33,6.82,3.3,13.36,0.0,63.63,,,
100342,2022,1,0,Medium,Production,Southern,0,0,0,0,0,1,58.76,55.74,7.28,2.6,14.33,0.0,87.94,,,
100343,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,59.23,56.5,6.89,3.58,16.15,1.0,98.58,,,
100344,2022,1,1,Large,Business Services,Eastern & Midlands,0,1,1,0,1,1,63.72,58.23,7.54,2.63,13.0,0.0,77.69,,,
100345,2022,1,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,58.92,53.77,7.47,3.36,14.38,0.0,91.05,,,
100346,2022,1,0,Medium,Business Services,Northern & Western,0,0,0,0,0,0,63.81,53.32,7.13,3.04,19.77,0.0,75.61,,,
100347,2022,1,1,Large,Construction,Eastern & Midlands,1,0,1,1,0,1,59.85,54.92,7.21,2.1,12.54,0.0,91.66,,,
100348,2022,1,1,Large,Other Services,Eastern & Midlands,1,0,1,1,0,1,63.21,56.44,7.0,2.46,12.76,1.0,73.96,,,
100349,2022,1,0,Medium,Construction,Northern & Western,0,0,0,0,0,0,61.32,56.51,7.05,3.1,15.54,1.0,89.03,,,
100350,2022,1,1,Large,Hospitality,Southern,1,1,1,0,1,0,64.42,60.66,7.42,2.82,13.95,0.0,71.95,,,
100351,2022,1,0,Medium,Retail,Eastern & Midlands,0,0,0,0,0,0,59.95,56.63,6.84,3.22,19.57,0.0,84.57,,,
100352,2022,1,0,Medium,Construction,Northern & Western,0,0,0,0,0,1,61.73,56.33,7.13,2.59,15.25,1.0,65.17,,,
100353,2022,1,0,Large,Production,Northern & Western,0,0,0,0,0,0,61.01,59.17,7.03,3.63,18.48,0.0,79.89,,,
100354,2022,1,1,Small,Hospitality,Eastern & Midlands,0,0,1,1,1,0,67.04,61.72,6.85,2.56,11.04,0.0,89.65,,,
100355,2022,1,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,0,63.42,53.03,7.14,3.38,14.31,0.0,97.82,,,
100356,2022,1,1,Large,Construction,Northern & Western,1,1,1,1,0,1,62.73,59.43,7.44,2.3,14.5,0.0,79.58,,,
100357,2022,1,0,Medium,Construction,Eastern & Midlands,0,0,0,0,0,0,60.45,57.62,7.28,2.83,18.73,0.0,63.27,,,
100358,2022,1,0,Medium,Business Services,Southern,0,0,0,0,0,1,58.66,57.63,7.09,3.23,17.12,0.0,70.07,,,
100359,2022,1,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,0,60.87,52.67,7.4,3.07,16.22,0.0,72.81,,,
100360,2022,1,0,Large,Production,Northern & Western,0,0,0,0,0,1,59.95,57.32,7.45,3.02,15.82,1.0,90.02,,,
100361,2022,1,1,Small,Hospitality,Northern & Western,0,0,1,0,1,1,63.25,58.17,6.91,2.85,11.16,0.0,96.67,,,
100362,2022,1,0,Medium,Retail,Eastern & Midlands,0,0,0,0,0,0,58.69,54.3,7.22,2.91,16.76,0.0,84.44,,,
100363,2022,1,0,Medium,Retail,Northern & Western,0,0,0,0,0,1,61.3,49.96,7.26,2.97,16.23,0.0,81.64,,,
100364,2022,1,1,Large,Hospitality,Southern,0,1,0,1,1,0,61.97,59.2,7.09,1.92,10.97,0.0,73.94,,,
100365,2022,1,0,Small,Production,Eastern & Midlands,0,0,0,0,0,1,53.37,54.84,6.91,2.69,18.79,1.0,93.54,,,
100366,2022,1,1,Small,Business Services,Eastern & Midlands,1,1,1,1,1,1,61.63,60.75,7.26,2.63,16.33,0.0,89.19,,,
100367,2022,1,0,Large,Business Services,Northern & Western,0,0,0,0,0,0,57.33,56.63,7.23,3.22,16.85,0.0,80.15,,,
100368,2022,1,1,Small,Business Services,Southern,1,1,1,1,0,0,64.99,55.66,7.33,2.41,9.85,0.0,94.98,,,
100369,2022,1,0,Large,Retail,Eastern & Midlands,0,0,0,0,0,1,59.28,55.2,7.47,2.99,12.19,0.0,81.28,,,
100370,2022,1,1,Medium,Retail,Northern & Western,0,0,1,1,0,0,61.75,58.39,7.24,2.13,11.53,1.0,85.8,,,
100371,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,60.92,54.87,6.97,2.8,19.89,0.0,92.21,,,
100372,2022,1,1,Medium,Retail,Southern,1,1,0,1,1,0,62.45,56.92,7.19,2.8,12.19,0.0,78.81,,,
100373,2022,1,1,Large,Construction,Northern & Western,1,0,1,0,1,0,61.41,57.76,7.38,3.03,14.55,0.0,63.85,,,
100374,2022,1,0,Medium,Retail,Eastern & Midlands,0,0,0,0,0,0,58.66,54.71,7.27,3.0,15.78,0.0,109.76,,,
100375,2022,1,1,Medium,Business Services,Northern & Western,1,0,0,1,0,0,62.79,59.02,7.52,2.91,13.41,0.0,87.5,,,
100376,2022,1,0,Large,Production,Northern & Western,0,0,0,0,0,1,59.81,54.32,7.07,3.12,16.43,0.0,108.24,,,
100377,2022,1,0,Medium,Hospitality,Southern,0,0,0,0,0,0,58.3,53.91,6.91,3.01,12.1,0.0,97.54,,,
100378,2022,1,0,Small,Hospitality,Southern,0,0,0,0,0,1,57.31,57.46,6.79,3.27,13.32,0.0,90.04,,,
100379,2022,1,1,Large,Production,Eastern & Midlands,0,1,0,1,1,1,66.13,58.47,6.94,1.92,13.31,1.0,85.28,,,
100380,2022,1,1,Small,Construction,Northern & Western,0,1,1,0,0,0,58.92,55.69,7.04,2.34,12.5,0.0,86.78,,,
100381,2022,1,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,61.04,51.02,7.04,3.08,18.14,0.0,89.91,,,
100382,2022,1,1,Medium,Business Services,Northern & Western,0,1,1,0,1,0,65.79,54.62,6.73,3.03,15.02,0.0,80.75,,,
100383,2022,1,1,Medium,Hospitality,Eastern & Midlands,0,1,1,0,0,1,64.04,62.93,7.44,2.64,15.47,0.0,104.92,,,
100384,2022,1,0,Large,Hospitality,Southern,0,0,0,0,0,0,60.18,52.93,7.05,3.11,17.3,1.0,100.88,,,
100385,2022,1,0,Medium,Business Services,Southern,0,0,0,0,0,1,59.7,54.45,7.13,2.71,16.66,1.0,97.74,,,
100386,2022,1,0,Small,Retail,Northern & Western,0,0,0,0,0,1,55.58,56.91,6.88,2.62,18.77,1.0,89.14,,,
100387,2022,1,1,Small,Construction,Eastern & Midlands,1,1,0,1,0,0,62.38,60.06,7.15,2.75,13.2,0.0,109.98,,,
100388,2022,1,0,Large,Business Services,Northern & Western,0,0,0,0,0,0,55.05,54.47,7.74,2.78,16.29,1.0,96.91,,,
100389,2022,1,0,Small,Business Services,Southern,0,0,0,0,0,1,58.11,53.42,7.22,2.81,14.73,0.0,92.84,,,
100390,2022,1,1,Large,Other Services,Northern & Western,1,1,1,1,1,0,63.8,55.85,7.22,2.07,15.22,1.0,95.08,,,
100391,2022,1,0,Large,Production,Northern & Western,0,0,0,0,0,0,56.53,51.61,6.93,2.79,18.65,0.0,71.25,,,
100392,2022,1,1,Medium,Construction,Northern & Western,0,1,1,1,1,1,61.78,59.61,7.23,2.87,12.69,0.0,78.05,,,
100393,2022,1,0,Small,Retail,Southern,0,0,0,0,0,1,54.84,55.56,6.76,2.43,16.82,1.0,72.89,,,
100394,2022,1,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,1,57.71,56.05,7.42,3.0,15.51,0.0,75.39,,,
100395,2022,1,1,Small,Business Services,Northern & Western,1,0,1,0,1,0,65.15,57.52,7.12,2.54,12.3,1.0,102.01,,,
100396,2022,1,0,Medium,Other Services,Southern,0,0,0,0,0,0,57.66,56.94,7.16,3.39,15.23,0.0,76.03,,,
100397,2022,1,0,Large,Retail,Northern & Western,0,0,0,0,0,0,59.34,56.5,7.03,2.96,18.07,0.0,82.57,,,
100398,2022,1,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,1,56.35,57.58,7.24,3.18,14.41,0.0,93.54,,,
100399,2022,1,1,Small,Other Services,Northern & Western,0,0,0,0,0,0,62.53,53.94,7.33,2.6,15.15,0.0,85.72,,,
100400,2022,1,0,Small,Other Services,Eastern & Midlands,0,0,0,0,0,0,59.4,53.63,6.95,3.3,15.02,0.0,87.21,,,
100401,2022,1,1,Small,Business Services,Southern,0,1,1,1,1,0,64.89,58.95,7.21,2.22,15.34,0.0,98.71,,,
100402,2022,1,1,Medium,Business Services,Eastern & Midlands,0,1,0,0,0,0,66.33,58.2,7.38,2.7,12.16,0.0,80.3,,,
100403,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,59.82,58.16,7.02,3.23,19.42,0.0,95.07,,,
100404,2022,1,1,Small,Hospitality,Southern,1,0,1,0,1,0,62.61,57.41,7.43,3.01,10.58,0.0,82.59,,,
100405,2022,1,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,1,60.78,52.47,7.41,2.75,18.88,0.0,77.5,,,
100406,2022,1,0,Large,Production,Eastern & Midlands,0,0,0,0,0,0,58.95,52.44,6.93,3.22,18.96,0.0,88.12,,,
